,num_physical_stroke,num_stroke,num_brush,start_point_x,start_point_y,end_point_x,end_point_y,theta_deg,theta_rad,r,g,b
2294,2295.0,822.0,5.0,154.70357222439674,418.8209082769928,175.87000847626786,420.68920803767764,95.04425883293152,1.6588352517523581,217.0,75.0,195.0
2295,2296.0,823.0,5.0,318.5776907685757,483.164014742056,325.53354984403967,474.07958891302957,37.44093954563141,0.6534676701114178,218.0,96.0,192.0
2296,2297.0,823.0,5.0,324.234025553912,487.49501687592016,331.18988462937597,478.4105910468937,37.44093954563141,0.6534676701114178,218.0,96.0,192.0
2297,2298.0,823.0,5.0,328.27426468629506,490.58858982868026,335.23012376175905,481.5041639996539,37.44093954563141,0.6534676701114178,218.0,96.0,192.0
2298,2299.0,824.0,5.0,452.0686507479495,11.029734570706161,466.5145041764441,13.80837333296255,100.88778376579285,1.7608240017531689,238.0,158.0,215.0
2299,2300.0,825.0,5.0,65.45735753190638,102.27728197082713,76.06049372897277,113.62143308399271,136.93376541137695,2.389945063582055,95.0,17.0,46.0
2300,2301.0,825.0,5.0,60.14087100641008,107.24648858288319,70.74400720347647,118.59063969604877,136.93376541137695,2.389945063582055,95.0,17.0,46.0
2301,2302.0,825.0,5.0,59.38137293133918,107.95637524174833,69.98450912840556,119.30052635491393,136.93376541137695,2.389945063582055,95.0,17.0,46.0
2302,2303.0,826.0,5.0,241.74280940903765,123.15997361672618,261.5052637775138,117.97437348371338,75.29724061489105,1.3141847663962485,111.0,33.0,88.0
2303,2304.0,826.0,5.0,243.58980275817876,130.1989123788773,263.3522571266549,125.01331224586453,75.29724061489105,1.3141847663962485,111.0,33.0,88.0
2304,2305.0,826.0,5.0,243.85365895091323,131.20447505918463,263.6161133193893,126.01887492617183,75.29724061489105,1.3141847663962485,111.0,33.0,88.0
2305,2306.0,827.0,5.0,295.5270610377056,39.678730105881016,304.3022882917205,47.020811197859686,129.9186408519745,2.267508042582966,188.0,134.0,185.0
2306,2307.0,827.0,5.0,293.48569519741295,42.118562754518216,302.26092245142786,49.460643846496886,129.9186408519745,2.267508042582966,188.0,134.0,185.0
2307,2308.0,828.0,5.0,549.8280045342498,482.19188540343794,554.413511838018,493.56084935241336,158.0340278148651,2.758214115557696,164.0,62.0,79.0
2308,2309.0,828.0,5.0,546.8777510483602,483.38182750970464,551.4632583521286,494.7507914586801,158.0340278148651,2.758214115557696,164.0,62.0,79.0
2309,2310.0,829.0,5.0,497.84044764462584,58.01991402316821,520.73178808181,73.7708790751496,124.53089833259583,2.1734741963701136,217.0,137.0,224.0
2310,2311.0,829.0,5.0,493.5974868124621,64.18633370286143,516.4888272496462,79.93729875484283,124.53089833259583,2.1734741963701136,217.0,137.0,224.0
2311,2312.0,830.0,5.0,185.30571418384497,178.17203132970377,193.78321878258225,199.4270304654736,158.255535364151,2.7620801516107583,103.0,35.0,78.0
2312,2313.0,830.0,5.0,178.77160903626356,180.7781432417026,187.24911363500084,202.03314237747242,158.255535364151,2.7620801516107583,103.0,35.0,78.0
2313,2314.0,830.0,5.0,175.037834666217,182.26735004855908,183.5153392649543,203.52234918432887,158.255535364151,2.7620801516107583,103.0,35.0,78.0
2314,2315.0,831.0,5.0,85.731046085483,316.88898682014013,109.82125482374423,303.04094688566556,60.10794460773468,1.0490815400113416,56.0,0.0,28.0
2315,2316.0,832.0,5.0,203.74683895657938,2.732696025149781,208.29268391159962,16.723364640108144,161.99999570846558,2.8274333133294083,216.0,124.0,203.0
2316,2317.0,832.0,5.0,198.80322847238725,4.33897285134254,203.3490734274075,18.329641466300906,161.99999570846558,2.8274333133294083,216.0,124.0,203.0
2317,2318.0,833.0,5.0,163.94874276266708,276.52377865377474,170.6951737731985,283.6417143421602,136.53491020202637,2.3829837269401564,41.0,8.0,29.0
2318,2319.0,833.0,5.0,160.82083997845857,279.4884275723853,167.56727098898997,286.60636326077076,136.53491020202637,2.3829837269401564,41.0,8.0,29.0
2319,2320.0,834.0,5.0,324.7587595950493,206.8429519254284,361.4579270700417,209.22896810236608,93.7198805809021,1.6357204907126375,82.0,3.0,36.0
2320,2321.0,834.0,5.0,324.27313391771133,214.3123304799598,360.97230139270374,216.69834665689748,93.7198805809021,1.6357204907126375,82.0,3.0,36.0
2321,2322.0,835.0,5.0,290.1883297609512,345.81581942609057,297.8432650486992,333.25375429375447,31.356841921806332,0.5472801345629068,125.0,37.0,87.0
2322,2323.0,835.0,5.0,296.22511497090863,349.49445025959153,303.8800502586567,336.93238512725543,31.356841921806332,0.5472801345629068,125.0,37.0,87.0
2323,2324.0,835.0,5.0,302.2619001808661,353.1730810930925,309.9168354686142,340.6110159607564,31.356841921806332,0.5472801345629068,125.0,37.0,87.0
2324,2325.0,836.0,5.0,448.9178745388362,455.0327973077288,460.7115571998487,441.4615594459923,40.99130719900131,0.7154332753190273,74.0,18.0,43.0
2325,2326.0,836.0,5.0,450.59190661883434,456.4875653485659,462.3855892798469,442.9163274868294,40.99130719900131,0.7154332753190273,74.0,18.0,43.0
2326,2327.0,837.0,5.0,41.708917484068344,219.11249533922629,53.8226622602999,220.99329463801905,98.82536888122559,1.7248280714753315,131.0,35.0,112.0
2327,2328.0,837.0,5.0,40.56052070171464,226.5090237897673,52.674265477946186,228.3898230885601,98.82536888122559,1.7248280714753315,131.0,35.0,112.0
2328,2329.0,838.0,5.0,533.1258899399496,319.9021327837423,538.2729175024833,304.3884955516131,18.354522585868835,0.3203468517550748,44.0,5.0,22.0
2329,2330.0,838.0,5.0,539.8026642248192,322.1173155135451,544.9496917873529,306.60367828141597,18.354522585868835,0.3203468517550748,44.0,5.0,22.0
2330,2331.0,838.0,5.0,543.6179638161733,323.3831342162896,548.7649913787069,307.86949698416043,18.354522585868835,0.3203468517550748,44.0,5.0,22.0
2331,2332.0,839.0,5.0,16.20006362158241,463.3568522257896,25.420205367025467,471.43578809011944,131.22571349143982,2.2903207637043685,150.0,18.0,45.0
2332,2333.0,839.0,5.0,12.215785744346835,467.90393706446747,21.435927489789897,475.98287292879735,131.22571349143982,2.2903207637043685,150.0,18.0,45.0
2333,2334.0,840.0,5.0,81.31327733531707,19.34119403400179,90.04809233035172,34.114556389075545,149.40611243247986,2.6076285845516076,54.0,11.0,19.0
2334,2335.0,840.0,5.0,75.18094455992893,22.96696256208548,83.91575955496359,37.74032491715924,149.40611243247986,2.6076285845516076,54.0,11.0,19.0
2335,2336.0,840.0,5.0,70.80070686322311,25.556797225002402,79.53552185825777,40.330159580076156,149.40611243247986,2.6076285845516076,54.0,11.0,19.0
2336,2337.0,841.0,5.0,382.2488856185671,315.0115322398011,388.70310071443816,302.7082928588015,27.681268751621246,0.4831292808452112,90.0,20.0,91.0
2337,2338.0,842.0,5.0,578.6587416400914,181.74541486724507,589.8342644180171,195.83005680264978,141.56959891319275,2.4708556217629996,244.0,81.0,154.0
2338,2339.0,842.0,5.0,573.6972389112317,185.68214162348116,584.8727616891574,199.76678355888586,141.56959891319275,2.4708556217629996,244.0,81.0,154.0
2339,2340.0,843.0,5.0,169.21793708693752,378.3767538773416,183.86941471423586,379.6949791939854,95.14118313789368,1.660526899999155,150.0,38.0,94.0
2340,2341.0,843.0,5.0,168.75214144305244,383.5538615911057,183.40361907035074,384.87208690774946,95.14118313789368,1.660526899999155,150.0,38.0,94.0
2341,2342.0,844.0,5.0,538.927436122234,256.10849448416184,544.4959277011964,267.93969875890747,154.79544281959534,2.7016901442845533,53.0,6.0,20.0
2342,2343.0,844.0,5.0,536.9207660902712,257.0529566805076,542.4892576692334,268.8841609552532,154.79544281959534,2.7016901442845533,53.0,6.0,20.0
2343,2344.0,845.0,5.0,372.8268234271523,173.9481426587487,395.6449378036531,186.72607788021017,119.24842715263368,2.0812776816380643,158.0,21.0,82.0
2344,2345.0,845.0,5.0,369.271189682319,180.29759239881975,392.0893040588198,193.07552762028118,119.24842715263368,2.0812776816380643,158.0,21.0,82.0
2345,2346.0,845.0,5.0,368.7632420044857,181.20465664740132,391.58135638098645,193.98259186886276,119.24842715263368,2.0812776816380643,158.0,21.0,82.0
2346,2347.0,846.0,5.0,435.1995274122475,216.03056834477218,449.5469026382444,210.0917902030728,67.51397430896759,1.178341142798348,188.0,78.0,148.0
2347,2348.0,846.0,5.0,437.92416760673234,222.61297204691166,452.2715428327292,216.6741939052123,67.51397430896759,1.178341142798348,188.0,78.0,148.0
2348,2349.0,846.0,5.0,439.8703391742215,227.3146889770113,454.2177144002184,221.3759108353119,67.51397430896759,1.178341142798348,188.0,78.0,148.0
2349,2350.0,847.0,5.0,218.94127136138107,483.11390320983753,229.62019589145737,477.0938708688155,60.58873057365417,1.057472838114018,239.0,74.0,56.0
2350,2351.0,847.0,5.0,221.49388946551653,487.6419878685225,232.17281399559283,481.62195552750046,60.58873057365417,1.057472838114018,239.0,74.0,56.0
2351,2352.0,848.0,5.0,449.58306272364996,30.40476097858869,463.1342422230193,24.68033534586924,67.0993423461914,1.171104449863897,205.0,109.0,188.0
2352,2353.0,848.0,5.0,452.0476801638506,36.23914078754927,465.59885966321997,30.514715154829815,67.0993423461914,1.171104449863897,205.0,109.0,188.0
2353,2354.0,849.0,5.0,-0.9071650667482677,104.09799493534369,40.767084327483815,103.39353531485513,89.03156697750092,1.5538939819672473,69.0,14.0,40.0
2354,2355.0,849.0,5.0,-0.7841687110401665,111.37418316995993,40.89008068319192,110.66972354947137,89.03156697750092,1.5538939819672473,69.0,14.0,40.0
2355,2356.0,849.0,5.0,-0.6611723553320653,118.65037140457619,41.01307703890002,117.94591178408763,89.03156697750092,1.5538939819672473,69.0,14.0,40.0
2356,2357.0,850.0,5.0,331.7016585391264,115.17261889798124,347.8794604208814,109.4430504546796,70.49777090549469,1.2304182176175464,197.0,85.0,164.0
2357,2358.0,850.0,5.0,334.13111394879155,122.03234117672797,350.30891583054654,116.30277273342632,70.49777090549469,1.2304182176175464,197.0,85.0,164.0
2358,2359.0,850.0,5.0,335.51937418288594,125.95218247886895,351.6971760646409,120.2226140355673,70.49777090549469,1.2304182176175464,197.0,85.0,164.0
2359,2360.0,851.0,5.0,287.46772393640435,79.5871114557665,294.9083086981831,88.278973541855,139.43513989448547,2.4336022841376703,200.0,161.0,211.0
2360,2361.0,851.0,5.0,282.03994468122045,84.23350957120122,289.48052944299917,92.92537165728972,139.43513989448547,2.4336022841376703,200.0,161.0,211.0
2361,2362.0,851.0,5.0,276.61216542603654,88.87990768663595,284.05275018781526,97.57176977272444,139.43513989448547,2.4336022841376703,200.0,161.0,211.0
2362,2363.0,851.0,5.0,275.83676838958166,89.54367884598376,283.2773531513604,98.23554093207225,139.43513989448547,2.4336022841376703,200.0,161.0,211.0
2363,2364.0,852.0,5.0,486.0265583318174,487.1844144987039,495.7313037295946,485.77117120465505,81.71460270881653,1.4261888642279257,66.0,39.0,22.0
2364,2365.0,852.0,5.0,486.93925358542964,493.45189519319206,496.64399898320676,492.0386518991432,81.71460270881653,1.4261888642279257,66.0,39.0,22.0
2365,2366.0,853.0,5.0,504.8561057253321,76.11494292707621,515.632266693432,86.12882676094715,132.90016293525696,2.319545419657165,206.0,105.0,195.0
2366,2367.0,853.0,5.0,499.9730980142613,81.3696550823131,510.74925898236137,91.38353891618404,132.90016293525696,2.319545419657165,206.0,105.0,195.0
2367,2368.0,854.0,5.0,207.70504030877777,178.45417157150501,226.29600008660435,184.70665699049133,108.58874917030334,1.895231203644054,146.0,41.0,112.0
2368,2369.0,854.0,5.0,205.38525517296682,185.35175377491194,223.9762149507934,191.60423919389825,108.58874917030334,1.895231203644054,146.0,41.0,112.0
2369,2370.0,854.0,5.0,204.05966366678913,189.2932293197159,222.65062344461575,195.5457147387022,108.58874917030334,1.895231203644054,146.0,41.0,112.0
2370,2371.0,855.0,5.0,75.52981409773318,360.51404132920936,79.82311118296134,347.300631780273,18.0000002682209,0.3141592700403172,193.0,83.0,182.0
2371,2372.0,855.0,5.0,82.38165838515438,362.74034052917557,86.67495547038254,349.52693098023923,18.0000002682209,0.3141592700403172,193.0,83.0,182.0
2372,2373.0,855.0,5.0,88.25466777437255,364.6485969862894,92.54796485960071,351.4351874373531,18.0000002682209,0.3141592700403172,193.0,83.0,182.0
2373,2374.0,856.0,5.0,209.57503540500213,63.133985308298925,218.28799941553416,65.34794558420681,104.25709962844849,1.819629657096183,152.0,32.0,71.0
2374,2375.0,856.0,5.0,207.80845054038258,70.08631887745882,216.5214145509146,72.3002791533667,104.25709962844849,1.819629657096183,152.0,32.0,71.0
2375,2376.0,857.0,5.0,300.53637028559285,232.0539922667838,329.9697197960353,216.04030603104647,61.450889110565186,1.0725203432572923,71.0,8.0,38.0
2376,2377.0,857.0,5.0,303.94102533471306,238.31178953769646,333.3743748451555,222.29810330195912,61.450889110565186,1.0725203432572923,71.0,8.0,38.0
2377,2378.0,857.0,5.0,306.3729217983704,242.7816447312055,335.8062713088128,226.76795849546815,61.450889110565186,1.0725203432572923,71.0,8.0,38.0
2378,2379.0,858.0,5.0,288.04880959906643,366.86015513705917,300.81208573550174,378.33395182938796,131.95457696914673,2.3030418311878904,182.0,61.0,131.0
2379,2380.0,858.0,5.0,283.18368271919394,372.27204794566387,295.94695885562925,383.74584463799266,131.95457696914673,2.3030418311878904,182.0,61.0,131.0
2380,2381.0,858.0,5.0,278.31855583932145,377.68394075426863,291.08183197575676,389.15773744659737,131.95457696914673,2.3030418311878904,182.0,61.0,131.0
2381,2382.0,858.0,5.0,276.2335014622332,380.00332338652777,288.99677759866853,391.4771200788565,131.95457696914673,2.3030418311878904,182.0,61.0,131.0
2382,2383.0,859.0,5.0,448.12791017020913,462.21324582322814,464.4039420375035,460.71137380657626,84.72795724868774,1.4787818224785971,65.0,2.0,34.0
2383,2384.0,859.0,5.0,448.50305785180757,466.27878240220383,464.779089719102,464.77691038555196,84.72795724868774,1.4787818224785971,65.0,2.0,34.0
2384,2385.0,860.0,5.0,8.933983434021659,250.46823704471868,26.871402257866595,234.9774957096711,49.186134338378906,0.8584599905329546,84.0,9.0,49.0
2385,2386.0,860.0,5.0,13.61113324684101,255.88411697453165,31.548552070685943,240.39337563948408,49.186134338378906,0.8584599905329546,84.0,9.0,49.0
2386,2387.0,860.0,5.0,18.28828305966036,261.29999690434465,36.225701883505295,245.80925556929708,49.186134338378906,0.8584599905329546,84.0,9.0,49.0
2387,2388.0,860.0,5.0,22.96543287247971,266.71587683415765,40.902851696324646,251.22513549911008,49.186134338378906,0.8584599905329546,84.0,9.0,49.0
2388,2389.0,860.0,5.0,27.642582685299057,272.13175676397066,45.580001509144,256.6410154289231,49.186134338378906,0.8584599905329546,84.0,9.0,49.0
2389,2390.0,860.0,5.0,28.31074694427325,272.9054538968011,46.248165768118184,257.4147125617535,49.186134338378906,0.8584599905329546,84.0,9.0,49.0
2390,2391.0,861.0,5.0,577.8818028528242,302.74679813119025,598.7876076591269,312.052194301368,113.99435520172119,1.9895768269579595,70.0,1.0,26.0
2391,2392.0,861.0,5.0,575.768045574453,307.495633781106,596.6738503807557,316.80102995128374,113.99435520172119,1.9895768269579595,70.0,1.0,26.0
2392,2393.0,862.0,5.0,62.087045363063595,460.4623911958206,75.38023609635955,464.50190501534945,106.90289497375488,1.8658074972057197,208.0,54.0,123.0
2393,2394.0,862.0,5.0,59.97118748767543,467.4252346365597,73.2643782209714,471.4647484560885,106.90289497375488,1.8658074972057197,208.0,54.0,123.0
2394,2395.0,862.0,5.0,58.762125844596476,471.40400231698203,72.05531657789244,475.4435161365108,106.90289497375488,1.8658074972057197,208.0,54.0,123.0
2395,2396.0,863.0,5.0,106.6826654544205,3.8950849337935076,110.72341652554961,16.331234813756495,161.99999570846558,2.8274333133294083,141.0,7.0,55.0
2396,2397.0,863.0,5.0,104.57339164783187,4.580429712969085,108.61414271896096,17.016579592932075,161.99999570846558,2.8274333133294083,141.0,7.0,55.0
2397,2398.0,864.0,5.0,379.79308646912847,304.68284575974985,388.8719647205467,322.0693729883636,152.42738485336304,2.660359735895719,97.0,21.0,54.0
2398,2399.0,864.0,5.0,378.89459389017986,305.1520196566884,387.97347214159817,322.53854688530214,152.42738485336304,2.660359735895719,97.0,21.0,54.0
2399,2400.0,865.0,5.0,552.9030210466756,140.78724699622765,568.2469804537329,124.92941556585643,44.05646324157715,0.7689303403493751,255.0,85.0,147.0
2400,2401.0,865.0,5.0,557.4546844407766,145.19141402627415,572.798643847834,129.3335825959029,44.05646324157715,0.7689303403493751,255.0,85.0,147.0
2401,2402.0,866.0,5.0,540.0783558598298,245.38365743464726,545.6343873818898,228.28395095955318,18.0000002682209,0.3141592700403172,201.0,45.0,139.0
2402,2403.0,866.0,5.0,545.8281552618616,247.251880539514,551.3841867839217,230.15217406441994,18.0000002682209,0.3141592700403172,201.0,45.0,139.0
2403,2404.0,867.0,5.0,386.1671179470643,134.71466376050597,407.18994977879953,152.88460896830395,130.83671808242798,2.2835315130419698,251.0,131.0,198.0
2404,2405.0,867.0,5.0,381.40849805109684,140.22044072790922,402.4313298828321,158.39038593570723,130.83671808242798,2.2835315130419698,251.0,131.0,198.0
2405,2406.0,867.0,5.0,378.68928668197253,143.3665989949968,399.71211851370776,161.5365442027948,130.83671808242798,2.2835315130419698,251.0,131.0,198.0
2406,2407.0,868.0,5.0,370.2430999696118,290.76249323570494,377.3439008454188,283.9980297118185,46.38958275318146,0.8096509576693924,101.0,41.0,62.0
2407,2408.0,868.0,5.0,373.8284403543665,294.52610110412394,380.92924123017343,287.7616375802375,46.38958275318146,0.8096509576693924,101.0,41.0,62.0
2408,2409.0,869.0,5.0,213.1506922316602,458.9976249736831,230.47666725079517,451.708174984417,67.1823513507843,1.172553230302846,185.0,37.0,102.0
2409,2410.0,869.0,5.0,214.82196508000038,462.97000034674136,232.14794009913535,455.6805503574752,67.1823513507843,1.172553230302846,185.0,37.0,102.0
2410,2411.0,870.0,5.0,338.8626667056646,471.81338845595025,343.75471933884324,464.27116179624727,32.96832114458084,0.5754057528278012,113.0,22.0,53.0
2411,2412.0,870.0,5.0,344.75569258660806,475.6357335111961,349.6477452197867,468.09350685149315,32.96832114458084,0.5754057528278012,113.0,22.0,53.0
2412,2413.0,870.0,5.0,350.64871846755153,479.45807856644205,355.5407711007302,471.9158519067391,32.96832114458084,0.5754057528278012,113.0,22.0,53.0
2413,2414.0,870.0,5.0,352.3324401478211,480.55017715365517,357.22449278099975,473.0079504939522,32.96832114458084,0.5754057528278012,113.0,22.0,53.0
2414,2415.0,871.0,5.0,438.838591954545,72.17514693750506,448.5559898362339,93.79195150201751,155.79466223716736,2.7191298130710453,227.0,179.0,116.0
2415,2416.0,871.0,5.0,432.3670997943402,75.08427552870204,442.0844976760291,96.70108009321447,155.79466223716736,2.7191298130710453,227.0,179.0,116.0
2416,2417.0,871.0,5.0,430.5181020342817,75.91545512618688,440.2354999159706,97.53225969069932,155.79466223716736,2.7191298130710453,227.0,179.0,116.0
2417,2418.0,872.0,5.0,43.54738697618015,178.83303020606868,55.267311283517486,202.2121949998166,153.37549209594727,2.6769073289408185,222.0,125.0,186.0
2418,2419.0,872.0,5.0,42.57155153219875,179.32221438526304,54.29147583953609,202.70137917901096,153.37549209594727,2.6769073289408185,222.0,125.0,186.0
2419,2420.0,873.0,5.0,330.28322052583985,196.15613893211207,337.90144391000814,177.19808724227553,21.892546713352203,0.38209702179465915,121.0,26.0,90.0
2420,2421.0,873.0,5.0,337.03564926805717,198.8695776011008,344.65387265222546,179.91152591126428,21.892546713352203,0.38209702179465915,121.0,26.0,90.0
2421,2422.0,873.0,5.0,343.7880780102745,201.58301627008953,351.4063013944427,182.624964580253,21.892546713352203,0.38209702179465915,121.0,26.0,90.0
2422,2423.0,873.0,5.0,346.68197604265333,202.74591855679898,354.30019942682156,183.78786686696245,21.892546713352203,0.38209702179465915,121.0,26.0,90.0
